ad2-t1-cr04,ip route vrf V60702:Crystal_Corp 10.72.148.71 255.255.255.255 Vlan421 10.75.86.54
ad2-t1-cr04,ip route vrf V60702:Crystal_Corp 192.168.12.0 255.255.255.240 Vlan421 10.75.86.54
ad2-t1-cr04,ip route vrf V60784:Internet_VPN-s 115.114.122.96 255.255.255.248 Vlan423 115.114.123.170
ad2-t1-cr04,ip route vrf V61134:GCMMF_MESH 10.15.2.0 255.255.255.192 Vlan3599 10.72.165.194
ad2-t1-cr04,ip route vrf V61134:GCMMF_MESH 10.72.128.202 255.255.255.255 Vlan3599 10.72.165.194
ad2-t1-cr04,ip route vrf V61259:Internet_VPN-s 115.112.143.16 255.255.255.240 Vlan428 115.112.143.170
ad2-t1-cr04,ip route vrf V61333:SIDBI-s 10.72.149.37 255.255.255.255 GigabitEthernet4/0/0.417 10.75.82.54
ad2-t1-cr04,ip route vrf V6193:IDEA_Cellular 10.72.43.33 255.255.255.255 Vlan501 10.72.44.130
ad2-t1-cr04,ip route vrf V6193:IDEA_Cellular 10.72.88.22 255.255.255.255 Vlan165 10.72.50.134
ad2-t1-cr04,ip route vrf V62091:Primus_Internet_VRF-s 115.119.83.40 255.255.255.248 Vlan2653 115.115.179.106
ad2-t1-cr04,ip route vrf V62139:Internet_VPN-s 115.112.113.184 255.255.255.248 Vlan434 115.112.143.174
ad2-t1-cr04,ip route vrf V62498:EIL 10.72.149.155 255.255.255.255 GigabitEthernet4/0/0.437 10.75.93.158
ad2-t1-cr04,ip route vrf V62498:EIL 10.226.0.0 255.255.0.0 GigabitEthernet4/0/0.437 10.75.93.158
ad2-t1-cr04,ip route vrf V62498:EIL 10.242.13.0 255.255.255.0 GigabitEthernet4/0/0.437 10.75.93.158
ad2-t1-cr04,ip route vrf V62502:BUSINESS_OCTANE_DATA 10.72.150.29 255.255.255.255 GigabitEthernet4/0/0.2100 10.75.94.38
ad2-t1-cr04,ip route vrf V62575:Internet_VPN-s 115.112.143.80 255.255.255.248 Vlan441 115.112.143.142
ad2-t1-cr04,ip route vrf V62586:ANGEL_BROKING 10.70.144.0 255.255.255.128 GigabitEthernet4/0/0.436 10.1.159.50
ad2-t1-cr04,ip route vrf V62586:ANGEL_BROKING 172.25.10.192 255.255.255.224 GigabitEthernet4/0/0.509 10.1.240.206
ad2-t1-cr04,ip route vrf V63440:EMKOR 10.1.4.0 255.255.255.192 Vlan406 10.75.74.138
ad2-t1-cr04,ip route vrf V63440:EMKOR 10.1.5.16 255.255.255.248 Vlan406 10.75.74.138
ad2-t1-cr04,ip route vrf V63440:EMKOR 10.72.145.153 255.255.255.255 Vlan406 10.75.74.138
ad2-t1-cr04,ip route vrf V64519:Internet_VPN-s 115.114.122.104 255.255.255.248 Vlan227 115.114.123.174
ad2-t1-cr04,ip route vrf V65115:TATA_AIA_LIFE 10.46.185.12 255.255.255.255 Vlan508 10.75.109.218
ad2-t1-cr04,ip route vrf V66448:Indian_Registrar-s 10.72.156.40 255.255.255.255 Vlan534 10.75.121.106
ad2-t1-cr04,ip route vrf V66448:Indian_Registrar-s 172.16.103.0 255.255.255.0 Vlan534 10.75.121.106
ad2-t1-cr04,ip route vrf V66948:Internet_VPN-s 115.112.112.56 255.255.255.248 Vlan467 115.112.112.142
ad2-t1-cr04,ip route vrf V66948:Internet_VPN-s 115.112.112.233 255.255.255.255 Vlan467 115.112.112.142
ad2-t1-cr04,ip route vrf V67753:PAPER_PRODUCTS_LTD 10.70.232.63 255.255.255.255 Vlan1999 10.70.85.34
ad2-t1-cr04,ip route vrf V67753:PAPER_PRODUCTS_LTD 10.92.0.0 255.255.0.0 Vlan1999 10.70.85.34
ad2-t1-cr04,ip route vrf V68880:Berger_Paints-s 10.57.164.41 255.255.255.255 Vlan478 10.3.143.134
ad2-t1-cr04,ip route vrf V68880:Berger_Paints-s 10.60.10.0 255.255.255.192 Vlan478 10.3.143.134
ad2-t1-cr04,ip route vrf V68913:IDBI_BANK_NEW 10.76.0.224 255.255.255.255 Vlan480 10.241.11.18
ad2-t1-cr04,ip route vrf V69737:TAFE_MESH 10.237.138.0 255.255.255.0 Vlan169 10.1.239.210
ad2-t1-cr04,ip route vrf V70144:DABUR_INDIA-s 10.6.50.32 255.255.255.240 Vlan519 10.75.156.238
ad2-t1-cr04,ip route vrf V70144:DABUR_INDIA-s 10.76.3.252 255.255.255.255 Vlan519 10.75.156.238
ad2-t1-cr04,ip route vrf V70172:INDOFIl_CHEMICALS 10.0.11.0 255.255.255.0 Vlan520 10.75.157.42
ad2-t1-cr04,ip route vrf V70172:INDOFIl_CHEMICALS 10.76.4.17 255.255.255.255 Vlan520 10.75.157.42
ad2-t1-cr04,ip route vrf V71247:USHA_INTL 10.76.6.76 255.255.255.255 GigabitEthernet4/0/0.3969 10.75.164.182
ad2-t1-cr04,ip route vrf V71444:Micromax 10.10.13.0 255.255.255.0 Vlan529 10.75.166.130
ad2-t1-cr04,ip route vrf V71444:Micromax 10.76.6.183 255.255.255.255 Vlan529 10.75.166.130
ad2-t1-cr04,ip route vrf V71490:BHARAT_PETROLEUM-s 172.23.96.31 255.255.255.255 GigabitEthernet4/0/0.531 172.24.92.250
ad2-t1-cr04,ip route vrf V72217:BIRLA_TYRES-s 172.16.25.32 255.255.255.240 Vlan536 10.3.161.134
ad2-t1-cr04,ip route vrf V72670:LAFARGE_ANC-s 10.76.8.132 255.255.255.255 GigabitEthernet3/0/1.538 10.75.173.174
ad2-t1-cr04,ip route vrf V75927:MOTT_GLOBAL 172.25.119.60 255.255.255.255 GigabitEthernet4/0/0.285 172.25.118.226
ad2-t1-cr04,ip route vrf V76728:Daikin_Air_Mesh 10.72.158.3 255.255.255.255 Vlan473 10.75.129.46
ad2-t1-cr04,ip route vrf V76728:Daikin_Air_Mesh 192.168.42.0 255.255.255.0 Vlan473 10.75.129.46
ad2-t1-cr04,ip route vrf V77337:ENAM_SECURITIES-s 10.76.38.65 255.255.255.255 Vlan104 10.77.51.122
ad2-t1-cr04,ip route vrf V8394:STCI_CAPITAL_MARKETS-s 10.70.249.13 255.255.255.255 GigabitEthernet4/0/0.139 10.70.50.238
ad2-t1-cr04,ip route vrf V8457:SHREYA_LIFE_SCIENCES 10.70.249.62 255.255.255.255 GigabitEthernet4/0/0.2385 10.70.51.182
ad2-t1-cr04,ip route vrf V8457:SHREYA_LIFE_SCIENCES 192.168.7.0 255.255.255.0 GigabitEthernet4/0/0.2385 10.70.51.182
ad2-t1-cr04,ip route vrf V8606:TATA_STEEL_MESH 10.72.136.171 255.255.255.255 Vlan3924 10.75.32.194
ad2-t1-cr04,ip route vrf V8606:TATA_STEEL_MESH 135.219.0.0 255.255.0.0 Vlan3924 10.75.32.194
ad2-t1-cr04,ip route vrf V8916:TORRENT_POWER_MESHED 10.70.234.51 255.255.255.255 GigabitEthernet3/0/1.2012 10.70.76.66
ad2-t1-cr04,ip route vrf V9245:Primus_Internet_VRF-s 115.119.52.32 255.255.255.240 Vlan2755 115.119.55.18
ad2-t1-cr04,ip route vrf V9665:Internet_VPN-s 115.111.80.0 255.255.254.0 Vlan2010 203.200.225.197
ad2-t1-cr04,ip route vrf V9665:Internet_VPN-s 203.200.225.128 255.255.255.224 Vlan2010 203.200.225.197
ad2-t1-cr04,ip extcommunity-list standard BANGALORE_DC_GLR permit rt 4755:15148
ad2-t1-cr04,ip extcommunity-list standard CRESSEX_GLR permit rt 4755:15144
ad2-t1-cr04,ip extcommunity-list standard GREENFORD_GLR permit rt 4755:15145
ad2-t1-cr04,ip extcommunity-list standard KIRLOSKAR_GLR permit rt 4755:15149
ad2-t1-cr04,ip extcommunity-list standard LANDOVER_GLR permit rt 4755:15146
ad2-t1-cr04,ip extcommunity-list standard MONTVALE_GLR permit rt 4755:15147
ad2-t1-cr04,ip extcommunity-list standard MOTT_GLOBAL_CRESSEX_GLR permit rt 4755:15557
ad2-t1-cr04,ip extcommunity-list standard MOTT_GLOBAL_MUMBAI_GLR permit rt 4755:15558
ad2-t1-cr04,ip extcommunity-list standard MOTT_GLOBAL_PREFIXES permit rt 4755:15232
ad2-t1-cr04,ip extcommunity-list standard MOTT_GLOBAL_PREFIXES permit rt 17776:44183000
ad2-t1-cr04,ip extcommunity-list standard SBILIFE_VC1 permit rt 4755:13257
ad2-t1-cr04,ip extcommunity-list standard V9447:Nok-office_PREFIXES permit rt 4755:15364
ad2-t1-cr04,ip bgp-community new-format
ad2-t1-cr04,ip community-list standard AMD permit 4755:79
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only deny 4755:97
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only deny 4755:98
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:11
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:22
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:40
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:20
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:33
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:44
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:48
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:80
ad2-t1-cr04,ip community-list standard VSNL-Routes-Only permit 4755:79
ad2-t1-cr04,ip community-list standard ICENET deny 4755:97
ad2-t1-cr04,ip community-list standard ICENET deny 4755:98
ad2-t1-cr04,ip community-list standard ICENET permit
ad2-t1-cr04,ip community-list standard POI_PRFRD_RGN_APAC permit 65500:3
ad2-t1-cr04,ip community-list standard RDC_PRFRD_RGN_APAC permit 65525:3
ad2-t1-cr04,ip community-list standard POI_PRFRD_RGN_EMEA permit 65500:1
ad2-t1-cr04,ip community-list standard RDC_PRFRD_RGN_EMEA permit 65525:1
ad2-t1-cr04,ip community-list standard AM_POI_PRFRD_RGN_EMEA permit 65500:7
ad2-t1-cr04,ip community-list standard POI_PRFRD_RGN_AMERICA permit 65500:2
ad2-t1-cr04,ip community-list standard RDC_PRFRD_RGN_AMERICA permit 65525:2
ad2-t1-cr04,ip community-list standard POI_PRFRD_RGN_CHINA permit 65500:4
ad2-t1-cr04,ip community-list standard RDC_PRFRD_RGN_CHINA permit 65525:4
ad2-t1-cr04,ip community-list expanded Micropop-Deny deny 4755:1[1-8][0-9][0-9]
ad2-t1-cr04,ip community-list expanded Micropop-Deny permit .*
ad2-t1-cr04,ip as-path access-list 5 deny _9730_
ad2-t1-cr04,ip as-path access-list 5 permit .*
ad2-t1-cr04,ip pim rp-address 192.168.64.1 SM-range
ad2-t1-cr04,ip pim spt-threshold infinity
ad2-t1-cr04,ip pim register-rate-limit 100
ad2-t1-cr04,ip pim ssm range SSM-range-PE
ad2-t1-cr04,ip pim vrf N56259:MOTILAL_OSWAL_DEL-s rp-address 192.168.97.1
ad2-t1-cr04,ip pim vrf V62502:BUSINESS_OCTANE_DATA rp-address 192.168.1.3
ad2-t1-cr04,ip pim vrf V62586:ANGEL_BROKING rp-address 172.31.5.155
ad2-t1-cr04,ip pim vrf V62889:BSE_India-s rp-address 10.1.3.2
ad2-t1-cr04,ip pim vrf V24501:TATA-CAPITAL-NATIONAL rp-address 172.16.12.4
ad2-t1-cr04,ip pim vrf V63252:ICICI_BANK_MCAST-s rp-address 10.24.146.146
ad2-t1-cr04,ip pim vrf V31213:JM_FINANCIAL_IDC-s rp-address 10.100.101.91
ad2-t1-cr04,ip pim vrf V77337:ENAM_SECURITIES-s rp-address 10.0.39.1
ad2-t1-cr04,ip access-list standard BSE_Multicast
ad2-t1-cr04,ip access-list standard BSE_Multicast_RP
ad2-t1-cr04,ip access-list standard SM-range
ad2-t1-cr04,ip access-list standard SSM-range
ad2-t1-cr04,ip access-list standard SSM-range-PE
ad2-t1-cr04,ip access-list standard TELNET
ad2-t1-cr04,ip access-list standard TELNET23
ad2-t1-cr04,ip access-list extended ACL_ADANI_ENTERPRISE_LTD_COS1
ad2-t1-cr04,ip access-list extended ACL_ADANI_ENTERPRISE_LTD_COS2
ad2-t1-cr04,ip access-list extended ACL_CAD_COS1
ad2-t1-cr04,ip access-list extended ACL_CAD_COS2
ad2-t1-cr04,ip access-list extended ACL_COSMOS-BANK_COS2
ad2-t1-cr04,ip access-list extended ACL_Medusind_COS1
ad2-t1-cr04,ip access-list extended ACL_STC_COS3
ad2-t1-cr04,ip access-list extended ACL_TCS_PASSPORT_BO_COS1
ad2-t1-cr04,ip access-list extended ACL_TCS_PASSPORT_COS1
ad2-t1-cr04,ip access-list extended AEGIS_COS1
ad2-t1-cr04,ip access-list extended AEGIS_COS2
ad2-t1-cr04,ip access-list extended AEGIS_COS3
ad2-t1-cr04,ip access-list extended Accenture_COS1
ad2-t1-cr04,ip access-list extended Accenture_COS2
ad2-t1-cr04,ip access-list extended Access-list-V8990:HDFC-BANK
ad2-t1-cr04,ip access-list extended BLOCK-SERVICES
ad2-t1-cr04,ip access-list extended BLOCKIP_894c231210
ad2-t1-cr04,ip access-list extended BLOCK_PRIVATE
ad2-t1-cr04,ip access-list extended BUSINESS_STD
ad2-t1-cr04,ip access-list extended Bajaj_Reserve
ad2-t1-cr04,ip access-list extended CADILA_COS1
ad2-t1-cr04,ip access-list extended CADILA_COS2
ad2-t1-cr04,ip access-list extended CAD_COS1
ad2-t1-cr04,ip access-list extended CAD_COS2
ad2-t1-cr04,ip access-list extended CMC_COS3
ad2-t1-cr04,ip access-list extended COPP-DESIRABLE
ad2-t1-cr04,ip access-list extended COPP-MANAGEMENT
ad2-t1-cr04,ip access-list extended COPP-NOMINAL
ad2-t1-cr04,ip access-list extended COPP-REMAINING
ad2-t1-cr04,ip access-list extended COPP-TATA-FTP-SERVER
ad2-t1-cr04,ip access-list extended COPP1-DESIRABLE
ad2-t1-cr04,ip access-list extended COPP1-FILE-TRANSFER
ad2-t1-cr04,ip access-list extended COPP1-MANAGEMENT
ad2-t1-cr04,ip access-list extended COPP1-NOMINAL
ad2-t1-cr04,ip access-list extended COPP1-REMAINING
ad2-t1-cr04,ip access-list extended Cadila_COS1
ad2-t1-cr04,ip access-list extended Cadila_COS2
ad2-t1-cr04,ip access-list extended DW-FROM-ANY-SOURCE-TO-Local-SMB-1-USERS
ad2-t1-cr04,ip access-list extended ENTERPRISE-TO-RETIAL
ad2-t1-cr04,ip access-list extended ESIC-COS1-IN
ad2-t1-cr04,ip access-list extended ESIC-COS1-IN-SIP-NW
ad2-t1-cr04,ip access-list extended ESIC-COS3-IN-SIP-NW
ad2-t1-cr04,ip access-list extended Ernst_Young_UnManaged_Cust_ACL
ad2-t1-cr04,ip access-list extended FROM-ANY-ILL-To-SMB-1
ad2-t1-cr04,ip access-list extended FROM-ANY-SOURCE-TO-Local-SMB-1-USERS
ad2-t1-cr04,ip access-list extended ILNFS_COS2
ad2-t1-cr04,ip access-list extended INFRA-ACL
ad2-t1-cr04,ip access-list extended Infoedge_COS1
ad2-t1-cr04,ip access-list extended JMF_CITRIX
ad2-t1-cr04,ip access-list extended JM_FINANCIAL_COS2
ad2-t1-cr04,ip access-list extended MVOIP-NONBR
ad2-t1-cr04,ip access-list extended N02453:MARSH_N_MC_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N120184:QX_KPO_Serv_M_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended N122781:PIDILITE-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended N14257:VIJAYA_BANK_MESH_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N28235:CROWN_WORLD_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N46495:MOTHERSON_SUMI_VPN2_Radwin_Mgmt
ad2-t1-cr04,ip access-list extended N48840:BANK_OF_BARODA_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N56259:MOTILAL_OSWAL_DEL-s_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N56259:Motilal_Oswal-s_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N61675:DHFL_LTD-s_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N69426:BAJAJ_ELECTRICAL_Grey_Management
ad2-t1-cr04,ip access-list extended N79369:Yazaki_India-s_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N80196:VUTM_BAJAJ_Grey_Mgmt
ad2-t1-cr04,ip access-list extended N96104:APAR_INDUSTRIES-s_Grey_MGMT
ad2-t1-cr04,ip access-list extended NAT_NMS_V47338:Abbott_India_ERP_ACL
ad2-t1-cr04,ip access-list extended NAT_NMS_V47911:Abbott_India_ERP_ACL
ad2-t1-cr04,ip access-list extended NAT_NMS_V49796:CREDIT_AGRICOLE_BANK_ACL
ad2-t1-cr04,ip access-list extended NAT_NMS_V71490:BHARAT_PETROLEUM-s_ACL
ad2-t1-cr04,ip access-list extended PRIVATE-BLOCK-Allied
ad2-t1-cr04,ip access-list extended SHREYA_COS1
ad2-t1-cr04,ip access-list extended TATA_CAPITAL_COS2
ad2-t1-cr04,ip access-list extended TEST
ad2-t1-cr04,ip access-list extended TORRENT_COS1
ad2-t1-cr04,ip access-list extended TORRENT_COS2
ad2-t1-cr04,ip access-list extended TORRENT_POWER_COS2
ad2-t1-cr04,ip access-list extended TRADING_MULTICAST
ad2-t1-cr04,ip access-list extended TataC_COS2
ad2-t1-cr04,ip access-list extended UP-FROM-ANY-TO-SMB-DESTINATION
ad2-t1-cr04,ip access-list extended UP-FROM-ANY-USERS-TO-DHCP-SERVERS
ad2-t1-cr04,ip access-list extended UP-FROM-ANY-USERS-TO-DNS-SERVERS
ad2-t1-cr04,ip access-list extended UP-FROM-RESIDENTIAL-TO-ANY-DESTINATION
ad2-t1-cr04,ip access-list extended UP-FROM-SMB-1-TO-ANY-DESTINATION
ad2-t1-cr04,ip access-list extended UP-FROM-WIFIUSER-TO-ANY-DESTINATION
ad2-t1-cr04,ip access-list extended UnManaged_Cust_V12285:KOTAK_MAHINDRA_MPLS-s
ad2-t1-cr04,ip access-list extended V11578:Deloitte_Touche_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V11581:INDIAN_OVERSEAS_BANK_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V11956:INDIAN_OVERSEAS_BANK_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V12907:Tata_Autocomp_Ltd_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V13382:NOVARTIS_INDIA_LTD-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V13404:3M_INDIA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V13851:IFB_INDUSTRIES-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V13882:HDFC_ERGO-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V14210:INDIAN_OVERSEAS_BANK_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V15103:Telcon-EAS-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V19422:BOSCH_REXROTH_Radwin_ACL
ad2-t1-cr04,ip access-list extended V20207:ESIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V21160:ESIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V21456:ESIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V21470:ESIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V2210:Tata_Sky_VPN_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V22322:ESIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V22813:AXIS-BANK-MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V23338:AXIS-BANK-MESH_ACL
ad2-t1-cr04,ip access-list extended V23644:AXIS-BANK-MESH_Radwin_ACL
ad2-t1-cr04,ip access-list extended V23644:AXIS-BANK-MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V23917:AMWAY-INDIA_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V24112:Nicholas_Piramal_H_S-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V24218:AMCO_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V24324:AMCO_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V24327:BUSINESS_STD_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V24356:AMCO_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V24501:TATA-CAPITAL-NATIONAL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V24909:AMCO_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V25707:MULTI_COMMODITY_EXCHANGE_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V26085:AegisBPO-Essar_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V26227:Safexpress-s_Radwin_ACL
ad2-t1-cr04,ip access-list extended V26261:THEMIS_MEDICARE-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V26402:TV-EIGHTEEN-INDIA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V26599:Cosmos_Bank_Branch-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V26853:Cosmos_Bank_Branch-s__VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V26919:Cosmos_Bank_Branch-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V27227:DHL-VPN_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V27939:TINPLATE_CO_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V28432:Cosmos_Bank_Branch-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V29045:PANASONIC_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V29728:CMC_LTD_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V29808:DCBL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V30188:Cosmos_Bank_Branch-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V3112:Bajaj_Auto_Ltd_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V31213:JM_FINANCIAL_IDC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V31846:RUCHA_ENGINEERS_Radwin_ACL
ad2-t1-cr04,ip access-list extended V31981:Imperial_Auto-s_ACL
ad2-t1-cr04,ip access-list extended V31981:Imperial_Auto-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V32231:VUTM-GOAIR-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V33050:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V33052:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V33769:SBILIFE_VC-etc_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V34408:SUZLON_ENERGY_DOMESTIC_Radwin_ACL
ad2-t1-cr04,ip access-list extended V35100:T-SYS-NSN_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V35186:Cadila_Healthcare_ACL
ad2-t1-cr04,ip access-list extended V35404:AXIS-BANK-MESH_Radwin_ACL
ad2-t1-cr04,ip access-list extended V35404:AXIS-BANK-MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V35405:IDEA_Cellular_VRF4_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V35468:WOCKHARDT_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V35611:Cadila_Healthcare_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V36088:Cadila_Healthcare_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V36657:FULLERTON_CREDIT_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V37362:DCBL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V37424:INDIAN_EXPRESS_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V37491:ACCUTEST_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V37577:AXIS-BANK-MESH_Radwin_ACL
ad2-t1-cr04,ip access-list extended V37577:AXIS-BANK-MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V37628:NNI-MONITORING_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V3790:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V38233:Spicejet_Radwin_ACL
ad2-t1-cr04,ip access-list extended V38541:TATA-BUSINESS-SUPPORT_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V3863:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V39077:Cummins_Inc_Radwin_ACL
ad2-t1-cr04,ip access-list extended V39202:T-SYS-NSO-242737_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V39214:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V39521:PIDILITE-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V39654:Aditya_Birla_FM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V4068:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V41716:PIDILITE-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V42193:BHUJ_Mercantile_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V43326:BSH_HOME-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V4340:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V44175:IOT_INFRASTRUCTURE-s_Radwin_ACL
ad2-t1-cr04,ip access-list extended V44626:INDIAN_HOTELS_DOMES_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V46830:LNT_Infrastructure_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V47472:Voltas-FullMesh_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V48302:WWICS-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V49507:Amneal_Pharmaceuticals_C_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V50005:Orient_Enterprises_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V50259:GODREJ_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V50417:VUTM_Allied-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V50669:SCB_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V50812:KEC_INTL_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V50850:VCaaS_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V51518:SHALBY_VPNSC_GREY_MGMT_ACL
